date,project_id,commits,commit_count,forks,issue,issue_comment,req_closed,req_opened,score
2011/8/1,kafka,0.000984155,0,0,0,0,0,0,0.000984155
2011/8/11,kafka,0.001180986,0,0,0,0,0,0,0.001180986
2011/8/21,kafka,0.00088574,0,0,0,0,0,0,0.00088574
2011/8/31,kafka,0.000590493,0,0,0,0,0,0,0.000590493
2011/9/10,kafka,0.000196831,0,0,0,0,0,0,0.000196831
2011/9/20,kafka,0.000590493,0,0,0,0,0,0,0.000590493
2011/9/30,kafka,0.002361972,0,0,0,0,0,0,0.002361972
2011/10/10,kafka,0.001180986,0.006493506,0,0,0,0,0,0.007674492
2011/10/20,kafka,0.000590493,0,0,0,0,0,0,0.000590493
2011/10/30,kafka,0.000590493,0,0,0,0,0,0,0.000590493
2011/11/9,kafka,0.000196831,0,0,0,0,0,0,0.000196831
2011/11/19,kafka,0.001180986,0,0,0,0,0,0,0.001180986
2011/11/29,kafka,0.000492078,0,8.91E-05,0,0,0,0,0.000581181
2011/12/9,kafka,0.000393662,0,0,0,0,0,0,0.000393662
2011/12/19,kafka,0,0,0,0,0,0,0,0
2011/12/29,kafka,0.000590493,0,8.91E-05,0,0,0,0,0.000679596
2012/1/8,kafka,0.001082571,0,0,0,0,0,0,0.001082571
2012/1/18,kafka,0.000196831,0,8.91E-05,0,0,0,0,0.000285934
2012/1/28,kafka,0.000393662,0,0,0,0,0,0,0.000393662
2012/2/7,kafka,0.001082571,0,8.91E-05,0,0,0,0,0.001171674
2012/2/17,kafka,0.00088574,0.006493506,8.91E-05,0,0,0,0,0.007468349
2012/2/27,kafka,0.00088574,0,0,0,0,0,0,0.00088574
2012/3/8,kafka,0.000393662,0,0.000178205,0,0,0,0,0.000571867
2012/3/18,kafka,0.000688909,0,8.91E-05,0,0,0,0,0.000778012
2012/3/28,kafka,0.000196831,0,0.000178205,0,0,0,0,0.000375036
2012/4/7,kafka,0.000295247,0,0,0,0,0,0,0.000295247
2012/4/17,kafka,0.000196831,0,8.91E-05,0,0,0,0,0.000285934
2012/4/27,kafka,9.84E-05,0,8.91E-05,0,0,0,0,0.000187518
2012/5/7,kafka,0,0,0,0,0,0,0,0
2012/5/17,kafka,0.000196831,0,8.91E-05,0,0,0,0,0.000285934
2012/5/27,kafka,0.000393662,0,8.91E-05,0,0,0,0,0.000482765
2012/6/6,kafka,0.000590493,0,8.91E-05,0,0,0,0,0.000679596
2012/6/16,kafka,0.000787324,0,0,0,0,0,0,0.000787324
2012/6/26,kafka,0.000196831,0,0.000178205,0,0,0,0,0.000375036
2012/7/6,kafka,0.000393662,0,0,0,0,0,0,0.000393662
2012/7/16,kafka,0.000590493,0,0.000356411,0,0,0,0,0.000946904
2012/7/26,kafka,0.000688909,0,0.000178205,0,0,0,0,0.000867114
2012/8/5,kafka,0.000688909,0,0,0,0,0,0,0.000688909
2012/8/15,kafka,0.001180986,0,8.91E-05,0,0,0,0,0.001270089
2012/8/25,kafka,0.001279402,0,8.91E-05,0,0,0,0,0.001368505
2012/9/4,kafka,0.000984155,0,0.000356411,0,0,0,0,0.001340566
2012/9/14,kafka,0.000787324,0,0,0,0,0,0,0.000787324
2012/9/24,kafka,0.001377817,0,8.91E-05,0,0,0,0,0.00146692
2012/10/4,kafka,0.003542958,0,8.91E-05,0,0,0,0,0.003632061
2012/10/14,kafka,0.000393662,0,0.000178205,0,0,0,0,0.000571867
2012/10/24,kafka,0.001673064,0,0.000267308,0,0,0,0,0.001940372
2012/11/3,kafka,0.000492078,0,8.91E-05,0,0,0,0,0.000581181
2012/11/13,kafka,0.001180986,0,0.000356411,0,0,0,0,0.001537397
2012/11/23,kafka,0.001180986,0,0.000356411,0,0,0,0,0.001537397
2012/12/3,kafka,0.001180986,0,0.000267308,0,0,0,0,0.001448294
2012/12/13,kafka,0.001377817,0,0.000267308,0,0,0,0,0.001645125
2012/12/23,kafka,0,0,0.000267308,0,0,0,0,0.000267308
2013/1/2,kafka,0.001673064,0,0.000178205,0,0,0,0,0.001851269
2013/1/12,kafka,0.002657219,0,0.000178205,0,0,0,0,0.002835424
2013/1/22,kafka,0.002263557,0,0.000267308,0,0,0,0,0.002530865
2013/2/1,kafka,0.000688909,0,0,0,0,0,0,0.000688909
2013/2/11,kafka,0.000688909,0,8.91E-05,0,0,0,0,0.000778012
2013/2/21,kafka,0.002066726,0,0.000445514,0,0,0,0,0.00251224
2013/3/3,kafka,0.001377817,0,0.000534616,0,0,0,0,0.001912433
2013/3/13,kafka,0.001279402,0,0,0,0,0,0,0.001279402
2013/3/23,kafka,0.001574648,0,0.000178205,0,0,0,0,0.001752853
2013/4/2,kafka,0.001180986,0,0.000267308,0,0,0,0,0.001448294
2013/4/12,kafka,0.000295247,0,0.000356411,0,0,0,0,0.000651658
2013/4/22,kafka,0.001082571,0,0.000178205,0,0,0,0,0.001260776
2013/5/2,kafka,0,0,0.000356411,0,0,0,0,0.000356411
2013/5/12,kafka,0.000295247,0,0.000178205,0,0,0,0,0.000473452
2013/5/22,kafka,0.001574648,0,0.000267308,0,0,0,0,0.001841956
2013/6/1,kafka,0.000688909,0,0,0,0,0,0,0.000688909
2013/6/11,kafka,0.000787324,0,0.000267308,0,0,0,0,0.001054632
2013/6/21,kafka,0.000295247,0,0.000445514,0,0,0,0,0.000740761
2013/7/1,kafka,0.000393662,0,0.000178205,0,0,0,0,0.000571867
2013/7/11,kafka,0.000590493,0,0.000356411,0,0,0,0,0.000946904
2013/7/21,kafka,0.00088574,0,0.000534616,0,0,0,0,0.001420356
2013/7/31,kafka,0.001476233,0,0.000356411,0,0,0,0,0.001832644
2013/8/10,kafka,0.000393662,0,0.000356411,0,0,0,0,0.000750073
2013/8/20,kafka,0.000590493,0.006493506,8.91E-05,0,0,0,0,0.007173102
2013/8/30,kafka,0.000196831,0,0.000445514,0,0,0,0,0.000642345
2013/9/9,kafka,0.001082571,0,0.000267308,0,0,0,0,0.001349879
2013/9/19,kafka,0.000295247,0,0.000178205,0,0,0,0,0.000473452
2013/9/29,kafka,0.001082571,0,0.000356411,0,0,0,0,0.001438982
2013/10/9,kafka,0.001673064,0.012987013,0.000267308,0,0,0,0,0.014927385
2013/10/19,kafka,0.000393662,0,0.000178205,0,0,0,0,0.000571867
2013/10/29,kafka,0.00088574,0,8.91E-05,0,0,0,0,0.000974843
2013/11/8,kafka,0.000196831,0,0.000267308,0,0,0,0,0.000464139
2013/11/18,kafka,0.001869895,0,0.000712822,0,0,8.71E-05,0,0.002669817
2013/11/28,kafka,0.000984155,0,0.000534616,0,0,0,0,0.001518771
2013/12/8,kafka,0.000393662,0,0.000891027,0,0,0,0,0.001284689
2013/12/18,kafka,0.000590493,0.025974026,0.000623719,0,0,8.71E-05,0,0.027275338
2013/12/28,kafka,0.000295247,0,0.000623719,0,0,0,0,0.000918966
2014/1/7,kafka,0.000492078,0,0.000356411,0,0,8.71E-05,0,0.000935589
2014/1/17,kafka,0.000393662,0,0.000712822,0,0,0,0,0.001106484
2014/1/27,kafka,0.000590493,0,0.000356411,8.79E-05,4.51E-05,0.000174201,0,0.00125404
2014/2/6,kafka,0.002657219,0,0.000356411,0,0,0,0,0.00301363
2014/2/16,kafka,0.001377817,0,0.000534616,0,0,0,0,0.001912433
2014/2/26,kafka,0.001574648,0,0.000712822,0,0,0,0,0.00228747
2014/3/8,kafka,0.000295247,0,0.000623719,0,0,8.71E-05,0,0.001006066
2014/3/18,kafka,0.001377817,0,0.000623719,0,0,0,0,0.002001536
2014/3/28,kafka,0.00088574,0,0.000356411,0,0,0,0,0.001242151
2014/4/7,kafka,0.002263557,0,0.000445514,0,0,8.71E-05,0,0.002796171
2014/4/17,kafka,0.001476233,0,0.000356411,0,0,8.71E-05,0,0.001919744
2014/4/27,kafka,0.001180986,0,8.91E-05,0,0,0,0,0.001270089
2014/5/7,kafka,0.001082571,0,0.000445514,0,0,0,0,0.001528085
2014/5/17,kafka,0.000492078,0,8.91E-05,0,0,0,0,0.000581181
2014/5/27,kafka,0.000787324,0,0.000534616,0,0,0,0,0.00132194
2014/6/6,kafka,0.000787324,0,0.000445514,0,0,0,0,0.001232838
2014/6/16,kafka,0.000295247,0,0.00098013,0.000351463,3.00E-05,0,0,0.001656886
2014/6/26,kafka,0.00088574,0,0.000356411,0.000175731,3.00E-05,0,0,0.001447928
2014/7/6,kafka,0.000590493,0,0.000534616,0,0,0,0,0.001125109
2014/7/16,kafka,0.000984155,0,0.000534616,0,0,0,0,0.001518771
2014/7/26,kafka,0.000590493,0,0.000445514,0.000175731,4.51E-05,8.71E-05,0,0.001343908
2014/8/5,kafka,0.001180986,0,0.001247438,0,0,0,0,0.002428424
2014/8/15,kafka,0.000688909,0,0.00098013,0,0,0,0,0.001669039
2014/8/25,kafka,0.000492078,0,0.001158336,0,0,0,0,0.001650414
2014/9/4,kafka,0.000295247,0,0.000623719,8.79E-05,0,8.71E-05,0,0.001093932
2014/9/14,kafka,0.001574648,0.032467532,0.001069233,8.79E-05,3.00E-05,8.71E-05,0,0.035316425
2014/9/24,kafka,0.000688909,0,0.000891027,0,0,0,0,0.001579936
2014/10/4,kafka,0.001771479,0,0.000534616,0,0,0,0,0.002306095
2014/10/14,kafka,0.001279402,0,0.000801925,0,0,0,0,0.002081327
2014/10/24,kafka,0.000590493,0.006493506,0.00098013,8.79E-05,0,8.71E-05,0,0.008239095
2014/11/3,kafka,0.000787324,0,0.00098013,0,0,0,0,0.001767454
2014/11/13,kafka,0.00088574,0,0.001336541,0,0,0,0,0.002222281
2014/11/23,kafka,0.00088574,0,0.000801925,0,0,0,0,0.001687665
2014/12/3,kafka,0.00088574,0,0.000712822,0,0,0,0,0.001598562
2014/12/13,kafka,0.000295247,0,0.000534616,0,0,0,0,0.000829863
2014/12/23,kafka,9.84E-05,0,0.00098013,8.79E-05,1.50E-05,8.71E-05,0,0.001268535
2015/1/2,kafka,0.000688909,0,0.000712822,0,0,0,0,0.001401731
2015/1/12,kafka,0.001771479,0,0.001247438,0,0,0,0,0.003018917
2015/1/22,kafka,0.001082571,0,0.000712822,0,0,0,0,0.001795393
2015/2/1,kafka,0.000787324,0,0.00098013,8.79E-05,4.51E-05,8.71E-05,0,0.00198749
2015/2/11,kafka,0.001180986,0,0.000712822,0,0,0,0,0.001893808
2015/2/21,kafka,0.001377817,0,0.001158336,8.79E-05,3.00E-05,8.71E-05,0,0.002741165
2015/3/3,kafka,0.001574648,0,0.001514747,0,0,0,0,0.003089395
2015/3/13,kafka,0.000590493,0,0.001158336,8.79E-05,1.50E-05,8.71E-05,0,0.001938818
2015/3/23,kafka,0.000984155,0,0.001336541,8.79E-05,0,8.71E-05,0,0.002495662
2015/4/2,kafka,0.002558803,0,0.000891027,0,0,0,0,0.00344983
2015/4/12,kafka,0.001377817,0.025974026,0.002138466,0,0,0,0,0.029490309
2015/4/22,kafka,0.001180986,0,0.001247438,0.000263597,7.51E-05,0.000261301,0,0.003028438
2015/5/2,kafka,0.000590493,0,0.000801925,0,0,0,0,0.001392418
2015/5/12,kafka,0.001180986,0,0.001158336,8.79E-05,4.51E-05,8.71E-05,0,0.002559358
2015/5/22,kafka,0.000590493,0,0.000891027,0,0,0,0,0.00148152
2015/6/1,kafka,0.000590493,0,0.001336541,0,0,0,0,0.001927034
2015/6/11,kafka,0.001869895,0,0.001692952,0,0,0,0,0.003562847
2015/6/21,kafka,0.000688909,0,0.001336541,0,0,0,0,0.00202545
2015/7/1,kafka,0.001673064,0,0.001871157,0.000263597,4.51E-05,0.000348402,0,0.004201289
2015/7/11,kafka,0.001673064,0.006493506,0.001871157,0.001317986,0.000555856,0.001393607,0,0.013305176
2015/7/21,kafka,0.001574648,0,0.001692952,0.000878657,0.000736134,0.001132306,0,0.006014697
2015/7/31,kafka,0.002165141,0,0.001782055,0.001317986,0.001171805,0.001742009,0,0.008178996
2015/8/10,kafka,0.001673064,0,0.002405774,0.001581583,0.001352082,0.001306506,0,0.008319009
2015/8/20,kafka,0.001673064,0,0.002138466,0.00123012,0.001892915,0.001306506,0,0.008241071
2015/8/30,kafka,0.001574648,0,0.001871157,0.001669449,0.002148308,0.001567808,0,0.00883137
2015/9/9,kafka,0.001082571,0.012987013,0.001603849,0.000790792,0.001337059,0.000958105,0,0.018759389
2015/9/19,kafka,0.002755634,0,0.001069233,0.002548106,0.004672195,0.002874314,0,0.013919482
2015/9/29,kafka,0.002657219,0,0.001514747,0.001669449,0.001727661,0.002351712,0,0.009920788
2015/10/9,kafka,0.003739789,0.006493506,0.001514747,0.002372375,0.00253891,0.003484017,0,0.020143344
2015/10/19,kafka,0.004723944,0.025974026,0.002316671,0.003953958,0.003936062,0.004703423,0,0.045608084
2015/10/29,kafka,0.006298593,0,0.002227568,0.005799139,0.004356709,0.005922829,0,0.024604838
2015/11/8,kafka,0.007479579,0.032467532,0.00196026,0.007292857,0.004161409,0.007403536,0,0.060765173
2015/11/18,kafka,0.00482236,0.006493506,0.002138466,0.002899569,0.001937984,0.004267921,0,0.022559806
2015/11/28,kafka,0.002361972,0,0.002316671,0.002987435,0.002553933,0.002613013,0,0.012833024
2015/12/8,kafka,0.004133451,0,0.002138466,0.003426764,0.002959558,0.004355021,0,0.01701326
2015/12/18,kafka,0.00196831,0,0.001692952,0.001493718,0.00100655,0.00209041,0,0.00825194
2015/12/28,kafka,0.001673064,0,0.00196026,0.001405852,0.001021573,0.00200331,0,0.008064059
2016/1/7,kafka,0.002657219,0.006493506,0.002316671,0.002196644,0.001337059,0.002613013,0,0.017614112
2016/1/17,kafka,0.003739789,0,0.002494877,0.003690361,0.002373655,0.003571117,0,0.015869799
2016/1/27,kafka,0.005019191,0,0.002227568,0.00412969,0.00431164,0.00618413,0.001,0.022872219
2016/2/6,kafka,0.002165141,0,0.00196026,0.002108778,0.00129199,0.002438812,0,0.009964981
2016/2/16,kafka,0.003641374,0,0.002762185,0.005447676,0.003455321,0.00409372,0,0.019400276
2016/2/26,kafka,0.003838205,0,0.001871157,0.010807486,0.007241151,0.003658218,0,0.027416217
2016/3/7,kafka,0.004330282,0,0.003118596,0.004305421,0.004251547,0.004267921,0,0.020273767
2016/3/17,kafka,0.005314438,0.012987013,0.003385904,0.005271944,0.004491918,0.005313126,0,0.036764343
2016/3/27,kafka,0.002952465,0,0.00196026,0.003163167,0.002734211,0.003135615,0,0.013945718
2016/4/6,kafka,0.002361972,0.019480519,0.001514747,0.002372375,0.001968031,0.002613013,0.001,0.031310657
2016/4/16,kafka,0.00196831,0,0.002138466,0.001845181,0.001276967,0.00200331,0,0.009232234
2016/4/26,kafka,0.006593839,0,0.002316671,0.006677796,0.005994231,0.006968034,0.002,0.030550571
2016/5/6,kafka,0.005019191,0,0.002583979,0.004832616,0.004221501,0.005138925,0.001,0.022796212
2016/5/16,kafka,0.002263557,0,0.002762185,0.002108778,0.001547383,0.002525912,0.002,0.013207815
2016/5/26,kafka,0.003149296,0,0.003653212,0.003338898,0.00225347,0.003571117,0,0.015965993
2016/6/5,kafka,0.00196831,0,0.00196026,0.002372375,0.002854396,0.002438812,0.001,0.012594153
2016/6/15,kafka,0.003346127,0,0.003385904,0.003602495,0.002944535,0.003745318,0.003,0.020024379
2016/6/25,kafka,0.001574648,0,0.00196026,0.001669449,0.001697614,0.001916209,0.001,0.00981818
2016/7/5,kafka,0.002460388,0,0.003207698,0.002987435,0.003079743,0.002787214,0.004,0.018522478
2016/7/15,kafka,0.002460388,0,0.002851288,0.002548106,0.002373655,0.002438812,0.001,0.013672249
2016/7/25,kafka,0.002755634,0.012987013,0.001782055,0.002899569,0.002088216,0.003048515,0.002,0.027561002
2016/8/4,kafka,0.002263557,0.006493506,0.002138466,0.002635972,0.002238447,0.002613013,0,0.018382961
2016/8/14,kafka,0.003149296,0,0.003029493,0.002811704,0.003380206,0.003396917,0.002,0.017767616
2016/8/24,kafka,0.002558803,0,0.00294039,0.002987435,0.002118262,0.002874314,0,0.013479204
2016/9/3,kafka,0.002165141,0.006493506,0.002138466,0.002196644,0.00229854,0.002264611,0,0.017556908
2016/9/13,kafka,0.004231867,0,0.002583979,0.004041824,0.002869419,0.004267921,0.005,0.02299501
2016/9/23,kafka,0.004133451,0.077922078,0.00196026,0.004393287,0.004506941,0.004355021,0.001,0.098271038
2016/10/3,kafka,0.00393662,0,0.002494877,0.003953958,0.002283517,0.00409372,0.002,0.018762692
2016/10/13,kafka,0.002657219,0,0.002583979,0.002460241,0.001907938,0.002961415,0.002,0.014570792
2016/10/23,kafka,0.00196831,0,0.002227568,0.002635972,0.001922961,0.002438812,0.001,0.012193623
2016/11/2,kafka,0.002657219,0,0.003296801,0.002196644,0.001727661,0.002525912,0.002,0.014404237
2016/11/12,kafka,0.001771479,0,0.002494877,0.001845181,0.001577429,0.00209041,0.001,0.010779376
2016/11/22,kafka,0.002361972,0,0.003207698,0.002723838,0.00301965,0.002874314,0.003,0.017187472
2016/12/2,kafka,0.002952465,0.012987013,0.002494877,0.003163167,0.004131362,0.003396917,0,0.029125801
2016/12/12,kafka,0.004035036,0,0.00294039,0.00412969,0.009058951,0.004790523,0,0.02495459
2016/12/22,kafka,0.001279402,0,0.001692952,0.002987435,0.002959558,0.003309816,0,0.012229163
2017/1/1,kafka,0.003346127,0,0.002673082,0.002899569,0.005092843,0.003571117,0.002,0.019582738
2017/1/11,kafka,0.005511269,0,0.00294039,0.00474475,0.014677604,0.006009929,0,0.033883942
2017/1/21,kafka,0.006101762,0.006493506,0.001692952,0.003953958,0.009179136,0.00618413,0.001,0.034605444
2017/1/31,kafka,0.004330282,0,0.003029493,0.002899569,0.006520041,0.004355021,0.002,0.023134406
2017/2/10,kafka,0.003346127,0,0.003207698,0.003778227,0.00857821,0.003048515,0.004,0.025958777
2017/2/20,kafka,0.003542958,0,0.003742315,0.002108778,0.00378583,0.003919519,0,0.0170994
2017/3/2,kafka,0.003739789,0,0.003564109,0.003163167,0.007827054,0.003919519,0.001,0.023213638
2017/3/12,kafka,0.002558803,0,0.002673082,0.001845181,0.004852473,0.002874314,0,0.014803853
2017/3/22,kafka,0.00393662,0.064935065,0.00294039,0.003866093,0.009960339,0.003919519,0,0.089558026
2017/4/1,kafka,0.003247712,0,0.002583979,0.002723838,0.006489995,0.004355021,0.004,0.023400545
2017/4/11,kafka,0.00285405,0,0.003118596,0.002899569,0.006775434,0.003135615,0.003,0.021783264
2017/4/21,kafka,0.003346127,0,0.003742315,0.003866093,0.008067424,0.004267921,0.002,0.02528988
2017/5/1,kafka,0.004625529,0,0.003296801,0.003602495,0.013866354,0.005138925,0.002,0.032530104
2017/5/11,kafka,0.008070072,0,0.003653212,0.007029259,0.018748873,0.00810034,0.002,0.047601756
2017/5/21,kafka,0.00482236,0,0.002851288,0.003778227,0.007631753,0.004964724,0.004,0.028048352
2017/5/31,kafka,0.010136798,0,0.004009623,0.006765662,0.014061655,0.010626252,0.005,0.05059999
2017/6/10,kafka,0.005609684,0,0.002673082,0.007292857,0.011838231,0.005835729,0.003,0.036249583
2017/6/20,kafka,0.005609684,0.019480519,0.003029493,0.005623407,0.011522745,0.006009929,0.007,0.058275777
2017/6/30,kafka,0.003050881,0.012987013,0.003296801,0.002460241,0.004567033,0.003135615,0.001,0.030497584
2017/7/10,kafka,0.002558803,0,0.003564109,0.006589931,0.014452256,0.002787214,0.002,0.031952313
2017/7/20,kafka,0.004625529,0,0.003385904,0.002987435,0.010125593,0.004703423,0.001,0.026827884
2017/7/30,kafka,0.003346127,0,0.003296801,0.002635972,0.007045851,0.003571117,0.002,0.021895868
2017/8/9,kafka,0.003247712,0.012987013,0.003475007,0.004041824,0.007872123,0.003745318,0.005,0.040368997
2017/8/19,kafka,0.003247712,0,0.00392052,0.00474475,0.005648699,0.00418082,0.003,0.024742501
2017/8/29,kafka,0.004231867,0,0.003296801,0.009753097,0.018223064,0.004703423,0.003,0.043208252
2017/9/8,kafka,0.004723944,0,0.003118596,0.004569019,0.004476894,0.005226026,0.004,0.026114479
2017/9/18,kafka,0.006495424,0.019480519,0.003475007,0.005184079,0.006009254,0.006793833,0.011,0.058438116
