date,project_id,commits,commit_count,forks,issue,issue_comment,req_closed,req_merged,req_opened,other,score
2019-08-15,redis,0.00146864320147427,-0.0,0.00429436008780815,0.003183254233448529,0.0015029575139347182,0.0010729722213700462,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.10408777436028172
2019-08-25,redis,0.002289259296940432,-0.0,0.0039037272705530423,0.0031274875906788526,0.0020346826639836375,0.0024622872359373344,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.12125666460083676
2019-09-04,redis,0.0029230396829956788,-0.0,0.0037977672680482694,0.003141452814213574,0.001951855127520581,0.0029643988868734983,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.15373703451077497
2019-09-14,redis,0.0018432501815077934,-0.0,0.003447701303561687,0.003120499040587413,0.00223853348636266,0.003086570457018054,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.1663401667555422
2019-09-24,redis,0.001072837040856433,-0.0,0.0033105809062830287,0.0032179819906856936,0.0019726345953672755,0.0019344807776855695,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.17073354932636786
2019-10-04,redis,0.0004732322443270943,-0.0,0.003338121243041167,0.0032387726287605337,0.0018892177384661043,0.0012243679736422969,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.1842854189475161
2019-10-14,redis,0.0008642406964292949,-0.0,0.0033930263851023575,0.003204102442094574,0.0020758119403459516,0.0015166845963136032,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.16737896938945698
2019-10-24,redis,0.0015164954506986805,-0.0,0.0035563780142656913,0.003141452814213574,0.002477641522154287,0.0019344807776855695,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.15659985370256296
2019-11-03,redis,0.0036410929611492026,0.0013257896056968798,0.0033930263851023575,0.0029231656178913003,0.005198836816463858,0.00522391889023192,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.20988157168542332
2019-11-13,redis,0.004360150409135815,0.005854609312327867,0.0035563780142656913,0.0028590338589490486,0.005865341244686944,0.005844060155185595,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.2928780982103355
2019-11-23,redis,0.004323161023435913,0.005854609312327867,0.0033656028755645645,0.0028661770988665488,0.005375805215759175,0.005844060155185595,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.28630059067519686
2019-12-03,redis,0.00206897797580945,0.005056924271847158,0.003171977472687901,0.003120499040587413,0.00255612236172041,0.0027161736950454215,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.15494836127983014
2019-12-13,redis,0.0016582129364215413,-0.0,0.0029752891718965043,0.003134472178327418,0.0021371627716341517,0.0027161736950454215,-0.0,0.0037352793307870538,-0.0,0.08498488085106536
2019-12-23,redis,0.0019342414731345675,-0.0,0.003031812045221817,0.0031623711172436638,0.0021981143591662793,0.002840955629962912,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.11321099157574427
2020-01-02,redis,0.003045613848777243,-0.0,0.0033105809062830287,0.0031274875906788526,0.002438179452395353,0.0032075309438957147,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.1552241571494115
2020-01-12,redis,0.002547273563470602,-0.0,0.0032829812722980152,0.0030995095079800203,0.0032203907105203375,0.0024622872359373344,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.1964023346070546
2020-01-22,redis,0.003406175944462913,0.002380765699106506,0.003059974166940808,0.0030995095079800203,0.0038863018311118187,0.0024622872359373344,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.199225499326657
2020-02-01,redis,0.0037954826510369633,0.005056924271847158,0.003059974166940808,0.0030714673321110895,0.00433611565351258,0.0025899786364803395,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.23055861931996385
2020-02-11,redis,0.004023952642560021,0.005056924271847158,0.0032553217359914863,0.003204102442094574,0.0028264223999671,0.002069233337231289,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.1959081276105316
2020-02-21,redis,0.0040993177267036555,0.003333524924594813,0.004113342979890291,0.0030292823400243332,0.004112910017661211,0.004580810221972863,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.26988978842063294
2020-03-02,redis,0.0036410929611492026,0.0013257896056968798,0.004849964780975574,0.0030714673321110895,0.0037272987868558712,0.0040244354178424774,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.22613224905645263
2020-03-12,redis,0.0040993177267036555,0.0013257896056968798,0.004624999746086696,0.003022237160984093,0.004181940592636433,0.004471126051458196,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.2835882128680282
2020-03-22,redis,0.0033269326386085804,0.0013257896056968798,0.0045998100616684665,0.0032318462274361667,0.0020140477685899696,0.0010729722213700462,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.20709518583628697
2020-04-01,redis,0.0024190782393643455,-0.0,0.004191187932490075,0.0032179819906856936,0.002864511445448406,0.0012243679736422969,0.007558657910584875,0.0016839994285138577,0.007558657910584875,0.287460555116098
2020-04-11,redis,0.0018432501815077934,-0.0,0.0043712848162259284,0.0032526140466352612,0.0027113852132793974,0.0009173194425971439,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.25724713349387635
2020-04-21,redis,0.0018432501815077934,0.005056924271847158,0.0042686326011511355,0.0032387726287605337,0.002978036988897039,0.0012243679736422969,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.27423441210022104
2020-05-01,redis,0.003484941827580259,0.00806904309629696,0.004165284541943103,0.003120499040587413,0.002730639853493661,0.0036802954001777786,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.26682202130800203
2020-05-11,redis,0.00494055455803691,0.00875978098225805,0.0043712848162259284,0.00295864329146685,0.00340367448034027,0.005433018086345278,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.2671653341773118
2020-05-21,redis,0.006377724207824574,0.005056924271847158,0.004320044409917152,0.002823251151665138,0.004026168315880472,0.007217386763738106,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.26995417100073604
2020-05-31,redis,0.007153218666547948,0.0013257896056968798,0.004061219384943551,0.0028447341178423043,0.004623218578278823,0.007026796454588094,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.24939667136253088
2020-06-10,redis,0.006994050546918751,0.0013257896056968798,0.0037977672680482694,0.002901827520180799,0.00433611565351258,0.007406281883433256,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.2939003030563338
2020-06-20,redis,0.007216550795506474,0.0013257896056968798,0.0035021504263473796,0.0028447341178423043,0.005375805215759175,0.007686564801075893,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.3289735424934379
2020-06-30,redis,0.006865836049815043,0.003333524924594813,0.0035563780142656913,0.0028375775898894827,0.004789724146903592,0.008054824925427154,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.36320162190726163
2020-07-10,redis,0.005809472682447523,0.002380765699106506,0.0039037272705530423,0.0028518862030547532,0.0048062817653325,0.006542510069962051,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.3054937285477237
2020-07-20,redis,0.003484941827580259,0.002380765699106506,0.0039037272705530423,0.003050393213605713,0.002864511445448406,0.0041373525445053605,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.2872303022392196
2020-07-30,redis,0.0024190782393643455,-0.0,0.0042428616302028896,0.0030292823400243332,0.003798188170536185,0.0040244354178424774,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.27088086689055957
2020-08-09,redis,0.0030048954753464662,0.002380765699106506,0.004165284541943103,0.002986949083404302,0.004147465131966289,0.005639695115924844,0.009684860147153607,0.0007684799531552997,0.009684860147153607,0.427967970839768
2020-08-19,redis,0.005153050260095825,0.005056924271847158,0.0048002388495308876,0.002972804613355977,0.005927570860635384,0.006542510069962051,0.008997132694302211,0.0010897422058311688,0.008997132694302211,0.4819065806059774
2020-08-29,redis,0.005258320190625467,0.005854609312327867,0.004899542092612435,0.00300107679790911,0.005198836816463858,0.004580810221972863,0.009684860147153607,0.0007684799531552997,0.009684860147153607,0.4889783695427996
2020-09-08,redis,0.0055704084844734195,0.006619583476500513,0.004973633449373185,0.0029515562806851996,0.0060359816027569626,0.004249422076440813,0.008289151700703773,0.0013934117328256548,0.008289151700703773,0.4576335273730509
2020-09-18,redis,0.004904877656862784,0.0042199043736385064,0.004899542092612435,0.0028875804549742643,0.004888822130230509,0.003910641457648079,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.3659182330898716
2020-09-28,redis,0.004689188460566119,0.0042199043736385064,0.0048002388495308876,0.002908944539968794,0.004706684423210411,0.005012276320586501,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.3242261734579615
2020-10-08,redis,0.004725334044854936,0.0042199043736385064,0.0046501500320505545,0.002944465020326355,0.004454970037406112,0.004797956394927274,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.2478069971373692
2020-10-18,redis,0.0032071420084227235,0.0042199043736385064,0.0043456858825534515,0.003015187852073379,0.0040087584548453474,0.0041373525445053605,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.2654066669572735
2020-10-28,redis,0.0038720444945420118,0.003333524924594813,0.0042686326011511355,0.0029515562806851996,0.0048558552511722705,0.005012276320586501,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.3502480569116623
2020-11-07,redis,0.0041743019638385715,-0.0,0.00429436008780815,0.0030363234007948913,0.00407827442852076,0.0040244354178424774,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.29175723559543115
2020-11-17,redis,0.005117817470343015,-0.0,0.004061219384943551,0.003022237160984093,0.003973876340178877,0.004797956394927274,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.30658690166608593
2020-11-27,redis,0.0041743019638385715,-0.0,0.0038508459348808874,0.0031762970870306525,0.002298848508477899,0.002840955629962912,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.19243884609105089
2020-12-07,redis,0.0025047159229448696,-0.0,0.0036103881702876607,0.0032179819906856936,0.002218345134923356,0.0022020283380543163,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.19040032603745968
2020-12-17,redis,0.003366614815970666,-0.0,0.003956414537036395,0.0031762970870306525,0.002218345134923356,0.0016584191643155186,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.2220757851843202
2020-12-27,redis,0.004904877656862784,-0.0,0.0039037272705530423,0.003120499040587413,0.00255612236172041,0.0025899786364803395,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.2244556426429464
2021-01-06,redis,0.006476300191225954,-0.0,0.003877311062690202,0.003113506517314743,0.0018892177384661043,0.0025899786364803395,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.23866737141732278
2021-01-16,redis,0.00597836771064476,-0.0,0.003338121243041167,0.0031623711172436638,0.002218345134923356,0.002840955629962912,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.1838355078194524
2021-01-26,redis,0.005501525128162101,-0.0,0.0037977672680482694,0.003183254233448529,0.002218345134923356,0.002333005853570834,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.22597670357584357
2021-02-05,redis,0.00494055455803691,-0.0,0.004396841516975592,0.0031623711172436638,0.0022586798696773275,0.0034460342252620926,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.21212776456995902
2021-02-15,redis,0.005809472682447523,-0.0,0.005218296100912557,0.00295864329146685,0.0032756521732946868,0.006345497497090988,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.29127449940123984
2021-02-25,redis,0.0054323769756798555,0.0013257896056968798,0.005435584184774167,0.00295864329146685,0.0036202812150494816,0.0067376034602735875,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.3273726682215097
2021-03-07,redis,0.004323161023435913,0.0013257896056968798,0.005411572506349664,0.002986949083404302,0.00356645688090135,0.005945407452003685,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.3290431165876754
2021-03-17,redis,0.0024190782393643455,0.0013257896056968798,0.005626531011059376,0.003204102442094574,0.004130197582448326,0.002333005853570834,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.282158557681397
2021-03-27,redis,0.0015164954506986805,-0.0,0.005932636788608143,0.003204102442094574,0.0038334992942207972,0.0019344807776855695,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.19353441265273846
2021-04-06,redis,0.0020242908206879497,-0.0,0.005979288114164574,0.0031762970870306525,0.004130197582448326,0.002333005853570834,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.20410739296756247
2021-04-16,redis,0.0023327192203223637,-0.0,0.005387528395021867,0.0030714673321110895,0.0031091307356967105,0.0040244354178424774,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.27805125065040914
2021-04-26,redis,0.001888866888547567,-0.0,0.004825120510684202,0.0030925050001475436,0.002921411443188518,0.003910641457648079,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.28867185569081555
2021-05-06,redis,0.0016112694898744915,-0.0,0.005022847239669176,0.003134472178327418,0.0028073304075776425,0.0035636734110316604,0.008289151700703773,0.0013934117328256548,0.008289151700703773,0.33184427036619
2021-05-16,redis,0.0007015236405885123,-0.0,0.004924275598391604,0.0032456952318887376,0.0014809135724634442,0.0019344807776855695,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.18239438903057328
2021-05-26,redis,0.000589276672572791,-0.0,0.004973633449373185,0.003273347857973053,0.0021167575310333513,0.0012243679736422969,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.18087248906519376
2021-06-05,redis,0.0008106722649459647,-0.0,0.004574580712586051,0.003259529082763996,0.0026727755681402333,0.0010729722213700462,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.13332815256203956
2021-06-15,redis,0.0017973842287414684,-0.0,0.004524001937405074,0.003141452814213574,0.003745054844371783,0.0025899786364803395,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.2077928502540821
2021-06-25,redis,0.0036022239121550476,-0.0,0.004775319557827348,0.0031065100100641303,0.0035304545083682196,0.0032075309438957147,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.20837669756938954
2021-07-05,redis,0.003910171661165141,0.0013257896056968798,0.004849964780975574,0.0030714673321110895,0.0032019162630937447,0.0040244354178424774,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.225101436473775
2021-07-15,redis,0.003045613848777243,0.0013257896056968798,0.005387528395021867,0.0032179819906856936,0.002055270534620585,0.0024622872359373344,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.15325561641017485
2021-07-25,redis,0.0013230773625529687,0.0013257896056968798,0.0054595636084999385,0.0032456952318887376,0.002218345134923356,0.0017976071649145036,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.15746382519736918
2021-08-04,redis,0.0009172033884517283,-0.0,0.005909267819742077,0.0032387726287605337,0.002218345134923356,0.0012243679736422969,0.0013652891990210809,0.0034976797824150083,0.0013652891990210809,0.12404402754832078
2021-08-14,redis,0.0016112694898744915,-0.0,0.005315199651672002,0.0031623711172436638,0.0030156379954806643,0.0019344807776855695,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.1808368942806846
2021-08-24,redis,0.003366614815970666,-0.0,0.005047400659423121,0.0031274875906788526,0.002575652216224986,0.0027161736950454215,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.19788537384158666
2021-09-03,redis,0.00494055455803691,0.0013257896056968798,0.004113342979890291,0.0030292823400243332,0.0038687227090850895,0.0041373525445053605,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.25808361364821114
2021-09-13,redis,0.005153050260095825,0.0013257896056968798,0.003691004329512459,0.0029940150291240314,0.004130197582448326,0.004797956394927274,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.26441573015808384
2021-09-23,redis,0.005362959823562569,0.0013257896056968798,0.003717771860402228,0.0029940150291240314,0.004954561275685758,0.004797956394927274,0.007558657910584875,0.0016839994285138577,0.007558657910584875,0.368467181976141
2021-10-03,redis,0.00494055455803691,-0.0,0.0043712848162259284,0.0030363234007948913,0.004026168315880472,0.00522391889023192,0.007558657910584875,0.0016839994285138577,0.007558657910584875,0.35998277693236325
2021-10-13,redis,0.005328149022156024,-0.0,0.0048747718970592,0.0030292823400243332,0.004164712768334709,0.005328778557227349,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.3486715715459483
2021-10-23,redis,0.00563903111872502,-0.0,0.0048002388495308876,0.002808906779358595,0.004839347247388819,0.007406281883433256,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.28444724968819324
2021-11-02,redis,0.004904877656862784,-0.0,0.004750362392792479,0.002823251151665138,0.0050036974439261715,0.0067376034602735875,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.34010148397699247
2021-11-12,redis,0.004580264402448987,-0.0,0.004899542092612435,0.0028590338589490486,0.0046900256423205635,0.006345497497090988,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.3312940921223603
2021-11-22,redis,0.003406175944462913,-0.0,0.0048002388495308876,0.0029515562806851996,0.005068991405209818,0.005012276320586501,0.008289151700703773,0.0013934117328256548,0.008289151700703773,0.37769367287368055
2021-12-02,redis,0.0031266427571091365,0.003333524924594813,0.004396841516975592,0.00300107679790911,0.004404143609726791,0.003910641457648079,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.2822078384611336
2021-12-12,redis,0.0030048954753464662,0.003333524924594813,0.0043712848162259284,0.002944465020326355,0.004438046247482552,0.004580810221972863,0.008289151700703773,0.0013934117328256548,0.008289151700703773,0.38198312972695936
2021-12-22,redis,0.0024619853493389712,0.005056924271847158,0.0045998100616684665,0.0030574219885247766,0.0023787012002839097,0.0035636734110316604,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.32220939038759766
2022-01-01,redis,0.0024619853493389712,0.002380765699106506,0.0042170468504477724,0.0030925050001475436,0.0024579292517965573,0.0034460342252620926,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.29479833404004074
2022-01-11,redis,0.0045072343253348204,0.002380765699106506,0.003583410020753663,0.00300107679790911,0.005214999060113467,0.005012276320586501,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.2506763225932277
2022-01-21,redis,0.005153050260095825,-0.0,0.0030035839633999516,0.0029373694980368605,0.0056616475383881185,0.006542510069962051,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.3277880316603774
2022-01-31,redis,0.006278653010021158,-0.0,0.0033930263851023575,0.0027657649474366404,0.006250977491855709,0.008773973138452271,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.3996443502331217
2022-02-10,redis,0.0046166544228605525,-0.0,0.004498651960477203,0.0028661770988665488,0.004112910017661211,0.006930847487850467,0.007558657910584875,0.0016839994285138577,0.007558657910584875,0.3763448025280225
2022-02-20,redis,0.0046529621785558,0.0013257896056968798,0.004825120510684202,0.002787356352698251,0.004301988905234636,0.006444248251785956,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.2893512228681842
2022-03-02,redis,0.00494055455803691,0.0013257896056968798,0.005120849581479094,0.0028447341178423043,0.005052691395538691,0.00522391889023192,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.28935861854835615
2022-03-12,redis,0.006078985212293996,0.0013257896056968798,0.004725367108492117,0.0027657649474366404,0.004888822130230509,0.007122307069748817,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.31731176981221365
2022-03-22,redis,0.006245517540302401,-0.0,0.005193985866222799,0.0028590338589490486,0.004888822130230509,0.006444248251785956,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.30984309694715273
2022-04-01,redis,0.006311732365868392,0.0013257896056968798,0.005673955424800204,0.002823251151665138,0.004606473445044815,0.006930847487850467,0.00342945908198225,0.003009128423315354,0.00342945908198225,0.30324740925799204
2022-04-11,redis,0.00597836771064476,0.002380765699106506,0.0063484654791692435,0.002808906779358595,0.005693131573059712,0.006444248251785956,0.0043399382355564,0.0027573100554470396,0.0043399382355564,0.3422612608785671
2022-04-21,redis,0.006377724207824574,0.002380765699106506,0.006620855830233732,0.002686239559085807,0.006584123241056395,0.007963326341970094,0.007558657910584875,0.0016839994285138577,0.007558657910584875,0.4700998940161972
2022-05-01,redis,0.005877213139503767,0.002380765699106506,0.006575714567121479,0.002700740969344443,0.006837816256383469,0.007593536516501092,0.008289151700703773,0.0013934117328256548,0.008289151700703773,0.4850480558049206
2022-05-11,redis,0.00494055455803691,0.0013257896056968798,0.006025824894964727,0.0028375775898894827,0.006005070261142364,0.006345497497090988,0.006802823254122208,0.001964162151434921,0.006802823254122208,0.39103794139470216
2022-05-21,redis,0.0036022239121550476,0.005056924271847158,0.005673955424800204,0.002979878948815791,0.006327187683777146,0.004797956394927274,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.34178475670619024
2022-05-31,redis,0.0023327192203223637,0.0042199043736385064,0.005193985866222799,0.0030784839232784575,0.005150259435130319,0.003910641457648079,0.006018004243568557,0.0022356554647178606,0.006018004243568557,0.32087601209578354
2022-06-10,redis,0.0021134478473061225,0.005056924271847158,0.0057684386111709705,0.002944465020326355,0.005359790549804524,0.00574216013805071,0.005199327947481058,0.002499727118681421,0.005199327947481058,0.3293004369072108
2022-06-20,redis,0.002589661730043749,0.0013257896056968798,0.005507426394967205,0.0026789817215388395,0.0052311462923399984,0.007779201945116516,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.25053280517867005
2022-06-30,redis,0.003366614815970666,0.0013257896056968798,0.005862442554015946,0.0023096477511351933,0.0073070797985134205,0.011297370035911835,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.32442431694470314
2022-07-10,redis,0.0038338152395132555,-0.0,0.005578983009233396,0.0020890484725044293,0.00938367280632512,0.012009444146982464,0.0024502737579101806,0.0032557607215212615,0.0024502737579101806,0.34802080562323123
